name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
dehradun,2015-06-22,38,23.2,31.2,39.5,23.2,32.9,19.8,53.3,0,0,0,,0,0,29.2,14.8,248.7,998.4,21.7,4,313,27.2,9,,2015-06-22T05:16:38,2015-06-22T19:22:46,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-06-23,39.5,24.2,31.8,40.8,24.2,33.1,18.9,49.2,1.2,100,41.67,rain,0,0,25.9,20.9,267.9,997.1,31.6,3.8,295.4,25.4,10,,2015-06-23T05:16:52,2015-06-23T19:22:57,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42111099999,remote"
dehradun,2015-06-24,36.8,24.1,30.1,38.4,24.1,32.3,20.9,60.6,9,100,8.33,rain,0,0,29.2,14,262.2,997.6,75,2.5,197.6,16.8,8,,2015-06-24T05:17:07,2015-06-24T19:23:08,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"42111099999,remote"
dehradun,2015-06-25,32.1,21.2,26.3,33.6,21.2,27.1,21.4,77.1,26,100,16.67,rain,0,0,20.5,9.7,319.3,996.4,68.8,2.8,191.4,16.5,6,,2015-06-25T05:17:23,2015-06-25T19:23:16,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"42111099999,remote"
dehradun,2015-06-26,37.7,19.9,28.9,36.8,19.9,29.2,18,57.6,0,0,0,,0,0,34.9,26.3,277.5,995.8,8.2,3.3,342.7,29.5,10,,2015-06-26T05:17:40,2015-06-26T19:23:24,0.31,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-06-27,38.3,23.9,30.2,38.1,23.9,30.9,17.5,49.7,0.6,100,12.5,rain,0,0,32.8,24.1,270.8,997.4,8.4,2,339.7,29.4,10,,2015-06-27T05:17:59,2015-06-27T19:23:30,0.34,Rain,Clear conditions throughout the day with early morning rain.,rain,"42111099999,remote"
dehradun,2015-06-28,39.3,25.1,30.8,39.6,25.1,32.4,19.2,54,6,100,8.33,rain,0,0,22.7,24.5,263.9,1001.2,19.5,2,323.4,28.1,10,,2015-06-28T05:18:18,2015-06-28T19:23:35,0.38,Rain,Clear conditions throughout the day with afternoon rain.,rain,"42111099999,remote"
dehradun,2015-06-29,35.4,20.1,28.7,37.2,20.1,30,20.6,64.4,65,100,8.33,rain,0,0,38.2,14.8,245.5,1006,45.6,3,287.5,24.8,9,,2015-06-29T05:18:38,2015-06-29T19:23:38,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42111099999,remote"
dehradun,2015-06-30,35,23.9,28.7,37.1,23.9,30.2,21.2,65.9,6.7,100,41.67,rain,0,0,25.9,11.5,222.9,1004.6,34.3,3.3,291.7,25.2,9,,2015-06-30T05:19:00,2015-06-30T19:23:40,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42111099999,remote"
dehradun,2015-07-01,36.4,23.7,29.6,37.9,23.7,30.9,20.6,61.8,4,100,8.33,rain,0,0,24.1,12.6,265,1003.5,43,3.5,311.3,27.1,9,,2015-07-01T05:19:21,2015-07-01T19:23:40,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42111099999,remote"
dehradun,2015-07-02,35.8,23.2,29.3,39.7,23.2,30.7,20.6,62.5,10,100,4.17,rain,0,0,27.4,14,263,1003.3,32.9,2,309.1,26.9,9,,2015-07-02T05:19:44,2015-07-02T19:23:39,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42111099999,remote"
dehradun,2015-07-03,38.4,23.7,30.5,40.4,23.7,32.2,20.4,58.5,0.2,100,4.17,rain,0,0,33.5,21.2,277.3,1001,22.7,2,313.4,27,9,,2015-07-03T05:20:08,2015-07-03T19:23:37,0.54,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"42111099999,remote"
dehradun,2015-07-04,37.7,25.4,30.6,40.2,25.4,33.4,22.5,65.4,22,100,4.17,rain,0,0,28.4,24.1,270.4,999.2,38.7,2,271.8,23.6,9,,2015-07-04T05:20:33,2015-07-04T19:23:33,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42111099999,remote"
dehradun,2015-07-05,35.3,23.7,29.4,41.1,23.7,33.3,24.1,75.3,86,100,20.83,rain,0,0,31,20.9,270.5,997.8,56.4,1.9,241.5,20.7,8,,2015-07-05T05:20:59,2015-07-05T19:23:28,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"42111099999,remote"
dehradun,2015-07-06,34.2,22.2,28.1,38.5,22.2,31,23.3,77.6,31,100,8.33,rain,0,0,28.4,13.3,227.6,999.2,64.8,2.4,259.9,22.4,9,,2015-07-06T05:21:26,2015-07-06T19:23:21,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"42111099999,remote"
dehradun,2015-07-07,31.7,23.9,27.1,36.2,23.9,28.6,23.5,82,14,100,8.33,rain,0,0,25.2,11.9,265,1000.2,45.6,2.6,249.4,21.7,8,,2015-07-07T05:21:53,2015-07-07T19:23:13,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42111099999,remote"
dehradun,2015-07-08,32,23.4,27.9,38.5,23.4,30.3,23.4,77.7,2,100,4.17,rain,0,0,31.3,14.8,274.7,1000.9,36.6,3.3,286.3,24.9,9,,2015-07-08T05:22:21,2015-07-08T19:23:04,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42111099999,remote"
dehradun,2015-07-09,32.7,25.1,28.3,37.4,25.1,30.8,23.3,75.1,2.3,100,54.17,rain,0,0,23.4,22,255.5,1000.5,39.6,3.5,278.2,24.1,9,,2015-07-09T05:22:50,2015-07-09T19:22:53,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"42111099999,remote"
dehradun,2015-07-10,29.8,22.2,26.5,33.9,22.2,27.9,23.1,82.6,97,100,16.67,rain,0,0,23.4,16.2,171.5,1000.7,63.5,2,206.6,18.1,6,,2015-07-10T05:23:19,2015-07-10T19:22:41,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42111099999,remote"
dehradun,2015-07-11,29.3,22.1,25.1,33.1,22.1,25.9,22.7,87.6,33,100,20.83,rain,0,0,18.4,14,294.9,1002.2,75,2,188.2,16.3,6,,2015-07-11T05:23:49,2015-07-11T19:22:27,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"42111099999,remote"
dehradun,2015-07-12,31.1,22.1,26.1,35.1,22.1,27.5,22.9,84.2,8,100,8.33,rain,0,0,34.6,12.6,92.5,1001.6,69.8,2.8,191.5,16.5,6,,2015-07-12T05:24:20,2015-07-12T19:22:12,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"42111099999,remote"
dehradun,2015-07-13,30.1,23.1,26.8,35.5,23.1,28.9,24.1,85.9,22,100,4.17,rain,0,0,33.1,10.8,257,1002.2,63.4,3.3,259.4,22.4,8,,2015-07-13T05:24:51,2015-07-13T19:21:55,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42111099999,remote"
dehradun,2015-07-14,31.5,24.5,27.6,38.5,24.5,30.7,24.6,84.6,27,100,12.5,rain,0,0,25.6,18.4,272.6,999.9,58.4,2.4,310.1,26.8,9,,2015-07-14T05:25:22,2015-07-14T19:21:37,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42111099999,remote"
dehradun,2015-07-15,32.3,24.2,27.9,39.3,24.2,31.2,24.6,83.8,12,100,8.33,rain,0,0,30.6,23,274.3,995.7,56.5,1.4,299.9,25.9,9,,2015-07-15T05:25:55,2015-07-15T19:21:17,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42111099999,remote"
dehradun,2015-07-16,31.5,24.4,27.6,37.8,24.4,30.5,24.6,84.7,30,100,12.5,rain,0,0,27.7,16.9,252,995.6,72.4,1.3,201.9,17.4,6,,2015-07-16T05:26:27,2015-07-16T19:20:56,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42111099999,remote"
dehradun,2015-07-17,30.4,24.2,26.8,35.8,24.2,28.7,24.4,87.2,4,100,8.33,rain,0,0,30.2,13.7,224.8,999,86.3,3.3,218.4,18.9,7,,2015-07-17T05:27:00,2015-07-17T19:20:33,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"42111099999,remote"
dehradun,2015-07-18,30.7,24.8,27.4,37,24.8,30.2,24,82.3,0.3,100,4.17,rain,0,0,23.8,16.2,244.1,999.8,50.8,3,255,21.8,8,,2015-07-18T05:27:34,2015-07-18T19:20:09,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42111099999,remote"
dehradun,2015-07-19,32.9,23.4,27.4,38.9,23.4,29.7,23.8,81.8,2.7,100,4.17,rain,0,0,17.6,13.7,263.3,999.8,80.4,3.1,146.1,12.7,5,,2015-07-19T05:28:08,2015-07-19T19:19:44,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"42111099999,remote"
dehradun,2015-07-20,29.7,24.9,27.2,34.3,24.9,29.4,23.8,82.3,5,100,4.17,rain,0,0,23.4,11.2,271.5,1000.5,73.6,2.9,172.6,15,6,,2015-07-20T05:28:42,2015-07-20T19:19:17,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"42111099999,remote"
dehradun,2015-07-21,31.1,24.7,27.6,37.4,24.7,30.5,24,81,8,100,4.17,rain,0,0,20.2,11.9,258.5,1002,80.5,2.3,233.8,20.2,7,,2015-07-21T05:29:16,2015-07-21T19:18:48,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42111099999,remote"
dehradun,2015-07-22,30.1,24.1,26.7,35.8,24.1,28.5,24.4,87.7,16.4,100,8.33,rain,0,0,23,18.4,227.3,1003.5,73.2,2.8,229.4,19.8,7,,2015-07-22T05:29:51,2015-07-22T19:18:19,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"42111099999,remote"
dehradun,2015-07-23,30.8,23.7,27,37.3,23.7,29.3,24.1,84.5,9.6,100,8.33,rain,0,0,16.9,13.7,191.1,1004.5,76.6,3.3,201.8,17.4,8,,2015-07-23T05:30:26,2015-07-23T19:17:47,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42111099999,remote"
dehradun,2015-07-24,30.2,24.5,27.1,35.7,24.5,29.3,24,83.5,0.3,100,12.5,rain,0,0,23.8,16.9,202,1003.7,73.5,3.3,248.5,21.5,8,,2015-07-24T05:31:02,2015-07-24T19:17:15,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42111099999,remote"
dehradun,2015-07-25,31.7,23.7,27.6,40.6,23.7,30.3,24.3,82.8,27,100,8.33,rain,0,0,20.2,16.2,183.9,1001.5,62,3,263.8,22.6,8,,2015-07-25T05:31:37,2015-07-25T19:16:41,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42111099999,remote"
dehradun,2015-07-26,34.1,23.2,27.3,46,23.2,30,24.1,83.1,49,100,8.33,rain,0,0,37.1,15.5,155.4,1001.5,47.1,3.5,306.1,26.7,9,,2015-07-26T05:32:13,2015-07-26T19:16:06,0.33,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"42111099999,remote"
dehradun,2015-07-27,32.2,23.4,27.2,39.9,23.4,29.6,24,83.8,28,100,8.33,rain,0,0,29.5,14.4,152.7,1002.1,36.6,2.8,325.5,28,10,,2015-07-27T05:32:49,2015-07-27T19:15:29,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42111099999,remote"
dehradun,2015-07-28,31.9,24,27,38.8,24,29,23.7,82.9,4.2,100,25,rain,0,0,30.6,15.5,186.4,1002.2,46.3,2,280.9,24.3,9,,2015-07-28T05:33:25,2015-07-28T19:14:51,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42111099999,remote"
dehradun,2015-07-29,31.2,22.7,26.9,37.8,22.7,29,23,80.1,0,0,0,,0,0,34.2,17.3,150.4,1000.1,41.4,3.8,322.5,27.9,10,,2015-07-29T05:34:01,2015-07-29T19:14:12,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-07-30,31.1,23.8,27.3,36.6,23.8,29.8,23.7,81.3,0.1,100,4.17,rain,0,0,33.5,16.9,174.6,1000.3,59.1,3,312.5,27,10,,2015-07-30T05:34:38,2015-07-30T19:13:31,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42111099999,remote"
dehradun,2015-07-31,30,23.7,26.6,35.8,23.7,28.3,23.8,85.7,26.9,100,12.5,rain,0,0,24.5,14.4,216.5,1000.8,72.8,2,301.6,26.1,9,,2015-07-31T05:35:14,2015-07-31T19:12:49,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42111099999,remote"
dehradun,2015-08-01,30,23.1,26,34.7,23.1,27.2,23.5,86.9,51.2,100,16.67,rain,0,0,20.9,13.3,207.1,1003.7,81.6,2.5,281.5,24.3,9,,2015-08-01T05:35:50,2015-08-01T19:12:06,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42111099999,remote"
dehradun,2015-08-02,29.7,23.7,26.1,33.4,23.7,27.1,23,84.1,0.5,100,4.17,rain,0,0,21.6,9,187.5,1005.7,81.1,2.5,218.8,18.8,7,,2015-08-02T05:36:27,2015-08-02T19:11:22,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42111099999,remote"
dehradun,2015-08-03,31.9,23.2,27.3,48.4,23.2,30.1,23.6,80.6,0,0,0,,0,0,22,12.2,259.7,1003.4,61.8,3.3,272.7,23.5,9,,2015-08-03T05:37:03,2015-08-03T19:10:36,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-08-04,32.1,24.7,27.8,40.8,24.7,30.8,23.9,79.7,0.2,100,4.17,rain,0,0,24.8,14.8,253.7,1002.1,53.7,2,276.2,23.8,9,,2015-08-04T05:37:40,2015-08-04T19:09:49,0.63,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"42111099999,remote"
dehradun,2015-08-05,31.6,25,27.6,38,25,30.1,24,81.2,0.9,100,25,rain,0,0,21.6,15.8,215.8,1001,68.7,2.3,284.4,24.5,9,,2015-08-05T05:38:16,2015-08-05T19:09:01,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"42111099999,remote"
dehradun,2015-08-06,31,24.2,27.1,37.6,24.2,29.3,24,83.8,53.8,100,25,rain,0,0,18.7,16.2,220.7,1000.2,88,2.5,230.8,19.8,7,,2015-08-06T05:38:53,2015-08-06T19:08:12,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42111099999,remote"
dehradun,2015-08-07,28.1,23.9,25.3,32.4,23.9,26.1,24,92.3,25,100,25,rain,0,0,18.4,15.1,157.7,1001.8,95.9,1.9,115.1,9.9,5,,2015-08-07T05:39:29,2015-08-07T19:07:22,0.75,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"42111099999,remote"
dehradun,2015-08-08,28.9,23.1,25.6,34.2,23.1,26.7,24.2,92.5,87,100,20.83,rain,0,0,25.6,17.3,215.2,1004.2,92.9,2,162.1,14,5,,2015-08-08T05:40:06,2015-08-08T19:06:31,0.78,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"42111099999,remote"
dehradun,2015-08-09,28.4,23.4,25.9,32.9,23.4,27.3,24.3,91.1,8,100,4.17,rain,0,0,23.4,10.8,213.4,1001.6,80,2.6,133.3,11.5,5,,2015-08-09T05:40:42,2015-08-09T19:05:38,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42111099999,remote"
dehradun,2015-08-10,31.4,24.2,27.6,37.8,24.2,30.5,24.4,83.5,4,100,4.17,rain,0,0,23.4,13.7,235.4,1001.6,73.4,2.3,255.3,22,8,,2015-08-10T05:41:18,2015-08-10T19:04:45,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42111099999,remote"
dehradun,2015-08-11,31.3,24.4,27.6,37.2,24.4,30.2,24,81.8,18,100,4.17,rain,0,0,22.3,15.1,203.1,1004.5,71,2,234.7,20.3,8,,2015-08-11T05:41:54,2015-08-11T19:03:50,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42111099999,remote"
dehradun,2015-08-12,31.9,23.9,27.1,38.1,23.9,29.5,24.3,85.4,4.8,100,45.83,rain,0,0,20.9,11.2,198.2,1005.5,69.8,2.8,222.7,19.3,7,,2015-08-12T05:42:30,2015-08-12T19:02:54,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"42111099999,remote"
dehradun,2015-08-13,30.9,24.4,27.5,38.1,24.4,30.5,24.3,82.9,21,100,8.33,rain,0,0,24.5,10.4,212.3,1004.5,49.7,2,291.8,25.3,9,,2015-08-13T05:43:06,2015-08-13T19:01:58,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42111099999,remote"
dehradun,2015-08-14,31.2,23.1,27.6,37.5,23.1,30.6,24.3,82.5,1.8,100,25,rain,0,0,22,15.5,230.8,1003.6,51.4,2.8,241.9,21,8,,2015-08-14T05:43:42,2015-08-14T19:01:00,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42111099999,remote"
dehradun,2015-08-15,30.7,24.1,27.5,37.7,24.1,30.5,24.6,84.6,31,100,4.17,rain,0,0,21.6,16.2,220.5,1004.1,64.4,2,212.9,18.5,7,,2015-08-15T05:44:18,2015-08-15T19:00:01,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42111099999,remote"
dehradun,2015-08-16,29.9,23.7,26.6,35.6,23.7,28.5,24.3,87.8,16,100,8.33,rain,0,0,20.5,12.2,254.9,1004.3,71.3,2.5,181.5,15.6,6,,2015-08-16T05:44:53,2015-08-16T18:59:02,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42111099999,remote"
dehradun,2015-08-17,31.7,23.7,26.8,39.2,23.7,29.1,24.1,85.5,30,100,4.17,rain,0,0,23.8,18.4,250.3,1002.8,49,3,260.4,22.6,8,,2015-08-17T05:45:29,2015-08-17T18:58:01,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42111099999,remote"
dehradun,2015-08-18,31,23.5,26.9,37.4,23.5,29.3,24,84.9,3,100,4.17,rain,0,0,29.2,21.2,261,1003.3,33,2,294.7,25.7,9,,2015-08-18T05:46:04,2015-08-18T18:57:00,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42111099999,remote"
dehradun,2015-08-19,30.4,23.3,26.3,36,23.3,27.9,23.6,86.2,55,100,16.67,rain,0,0,30.2,22.7,274.4,1003.6,39.4,2,275.4,23.9,9,,2015-08-19T05:46:40,2015-08-19T18:55:58,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42111099999,remote"
dehradun,2015-08-20,29.6,22.9,25.8,34.7,22.9,27.1,23.8,89.1,97,100,12.5,rain,0,0,28.8,20.2,269.1,1002.6,53.8,2,244.1,21.2,8,,2015-08-20T05:47:15,2015-08-20T18:54:55,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42111099999,remote"
dehradun,2015-08-21,29.8,22.9,25.8,34.8,22.9,27.2,23.5,88.1,13,100,8.33,rain,0,0,26.6,15.1,266.5,1003.2,51,2.7,240.8,20.9,8,,2015-08-21T05:47:50,2015-08-21T18:53:51,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42111099999,remote"
dehradun,2015-08-22,29.4,22.4,25.3,34.3,22.4,26.5,23,87.7,33,100,4.17,rain,0,0,26.3,18.4,263.6,1002.3,34.8,2,269.8,23.1,9,,2015-08-22T05:48:24,2015-08-22T18:52:46,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42111099999,remote"
dehradun,2015-08-23,29.3,22.1,25.4,33.7,22.1,26.8,22.9,86.8,40,100,8.33,rain,0,0,25.9,19.4,260.5,1002.6,23.8,2,277.2,24,9,,2015-08-23T05:48:59,2015-08-23T18:51:41,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42111099999,remote"
dehradun,2015-08-24,30.1,22.7,25.9,35.1,22.7,27.7,23.3,86.2,0.2,100,4.17,rain,0,0,30.6,22,264.8,1003.1,28.2,2.3,280.2,24.3,9,,2015-08-24T05:49:34,2015-08-24T18:50:35,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42111099999,remote"
dehradun,2015-08-25,31.1,22.5,26.4,36.2,22.5,28.5,23.2,83.6,0,0,0,,0,0,32,21.2,272.9,1001.7,25.6,2.5,295.2,25.4,9,,2015-08-25T05:50:08,2015-08-25T18:49:28,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-08-26,32.4,22.5,27.1,40.9,22.5,29.8,23.7,82.9,0.3,100,12.5,rain,0,0,24.8,18.4,273.3,1002,28.2,2,288.8,25,9,,2015-08-26T05:50:42,2015-08-26T18:48:21,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42111099999,remote"
dehradun,2015-08-27,30.9,23.1,27.1,38,23.1,29.6,23.5,81.5,6,100,8.33,rain,0,0,23.4,15.5,263,1003.4,27.5,2,283.2,24.6,9,,2015-08-27T05:51:16,2015-08-27T18:47:13,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42111099999,remote"
dehradun,2015-08-28,30.4,23.1,26.7,35.2,23.1,28.5,23,81.5,5,100,4.17,rain,0,0,20.9,16.9,267.3,1004.4,24.2,2,285.8,24.8,9,,2015-08-28T05:51:50,2015-08-28T18:46:04,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42111099999,remote"
dehradun,2015-08-29,31.1,23.8,26.9,38,23.8,28.8,23.1,80.1,6,100,8.33,rain,0,0,24.8,17.3,281.8,1002.7,23.2,2,295.8,25.7,9,,2015-08-29T05:52:24,2015-08-29T18:44:55,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42111099999,remote"
dehradun,2015-08-30,30.8,22.9,26.6,36.4,22.9,28.8,23.3,82.9,26,100,12.5,rain,0,0,29.5,21.2,273.8,1002.6,13,2,286.8,24.8,9,,2015-08-30T05:52:58,2015-08-30T18:43:45,0.5,Rain,Clear conditions throughout the day with rain.,rain,"42111099999,remote"
dehradun,2015-08-31,32.4,22.4,26,38.6,22.4,27.4,22.4,81.4,1,100,4.17,rain,0,0,35.6,21.2,279.8,1002.6,21.7,2,289.9,25.1,9,,2015-08-31T05:53:32,2015-08-31T18:42:34,0.55,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"42111099999,remote"
dehradun,2015-09-01,31.7,20.6,25.8,35.2,20.6,27,21.1,76.2,2,100,4.17,rain,0,0,35.3,20.2,284.9,1001.6,16.7,2,285.7,24.8,9,,2015-09-01T05:54:05,2015-09-01T18:41:23,0.59,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"42111099999,remote"
dehradun,2015-09-02,30.7,21.9,25.7,34.3,21.9,26.8,21,76.1,26,100,8.33,rain,0,0,32,18.4,265.1,1002.2,19.6,2,278.3,24,9,,2015-09-02T05:54:39,2015-09-02T18:40:12,0.62,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"42111099999,remote"
dehradun,2015-09-03,30.4,21.9,25.9,35.3,21.9,27.1,20.9,74.8,0.4,100,4.17,rain,0,0,28.1,13.3,248.5,1005.6,15.7,2,267.4,23.1,9,,2015-09-03T05:55:12,2015-09-03T18:39:00,0.65,Rain,Clear conditions throughout the day with afternoon rain.,rain,"42111099999,remote"
dehradun,2015-09-04,30.9,22.1,25.9,35.1,22.1,26.7,20.7,73.9,0,0,0,,0,0,31,16.6,272.3,1008.8,20.2,2,274.3,23.6,9,,2015-09-04T05:55:45,2015-09-04T18:37:47,0.69,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-09-05,31.1,22.7,25.7,34.5,22.7,26.4,20.1,72.3,0,0,0,,0,0,36.4,20.2,282.9,1007.9,25.1,2,278.2,24.1,9,,2015-09-05T05:56:18,2015-09-05T18:36:35,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-09-06,30.7,22.1,25.6,34.2,22.1,26.3,19.8,71.3,0,0,0,,0,0,39.6,20.2,292.8,1006.8,16.3,2,281.9,24.3,9,,2015-09-06T05:56:52,2015-09-06T18:35:21,0.76,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-09-07,30.1,21.6,25.7,33.9,21.6,26.4,19.3,68.8,0,0,0,,0,0,34.6,20.9,288.2,1006.5,9.7,2,286,24.7,9,,2015-09-07T05:57:25,2015-09-07T18:34:08,0.79,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-09-08,32.1,21.7,25.7,34.3,21.7,26.6,19.7,70.5,0,0,0,,0,0,34.9,20.2,286.4,1006,2.9,2.3,289.2,24.9,9,,2015-09-08T05:57:58,2015-09-08T18:32:54,0.83,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-09-09,33.1,22.3,26.1,36.1,22.3,27.3,20.2,70.6,0,0,0,,0,0,33.5,18.4,288.1,1005.8,2.9,2.3,289.3,25,9,,2015-09-09T05:58:31,2015-09-09T18:31:40,0.86,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-09-10,31.2,22.2,26.3,35.3,22.2,27.3,20,69.4,0,0,0,,0,0,30.6,16.9,292.1,1007.6,5.7,3.5,287.7,24.9,9,,2015-09-10T05:59:03,2015-09-10T18:30:25,0.9,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-09-11,32.4,21.9,26.7,36.1,21.9,27.8,19.4,65.2,0,0,0,,0,0,23.4,12.6,292.7,1007.7,9.7,3.8,286.2,24.6,9,,2015-09-11T05:59:36,2015-09-11T18:29:11,0.93,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-09-12,32.4,20.9,26.8,36.4,20.9,28,19.9,67.1,0,0,0,,0,0,23,13.3,269.8,1008.1,17.5,2.5,281.2,24.2,9,,2015-09-12T06:00:09,2015-09-12T18:27:56,0.97,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
